v: 3, i: 0
v: 5, i: 1
v: 4, i: 2
v: 7, i: 3
v: 7, i: 0
v: 5, i: 1
v: 12, i: 2
v: 7, i: 3
v: 2, i: 4
v: 10, i: 0
v: 11, i: 1
v: 11, i: 2
v: 5, i: 3
v: 10, i: 4
v: 5, i: 5
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 15, 15)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 14, 14)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 13, 13)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 12, 12)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 11, 11)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 10, 10)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 9, 9)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 8, 8)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 7, 7)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 6, 6)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 5, 5)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 4, 4)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 3, 3)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 2, 2)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
